-15,-7,YcuouZEnKruwYnFEGBplNG5VVOM=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-14,-7,YcuouZEnKruwYnFEGBplNG5VVOM=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-6,YcuouZEnKruwYnFEGBplNG5VVOM=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-14,-6,YcuouZEnKruwYnFEGBplNG5VVOM=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-3,YcuouZEnKruwYnFEGBplNG5VVOM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-15,-2,YcuouZEnKruwYnFEGBplNG5VVOM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-14,-3,YcuouZEnKruwYnFEGBplNG5VVOM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-15,-1,YcuouZEnKruwYnFEGBplNG5VVOM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-12,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-13,-6,DHtjj3FykF31adAWk5kPLLFVfAA=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-13,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-6,DHtjj3FykF31adAWk5kPLLFVfAA=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-11,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-6,-6,DHtjj3FykF31adAWk5kPLLFVfAA=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-6,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-7,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-9,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-8,-7,DHtjj3FykF31adAWk5kPLLFVfAA=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-13,-3,bIbb+3dW1MYuDZH/C4ud5OgCob0=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-13,-5,bIbb+3dW1MYuDZH/C4ud5OgCob0=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-5,bIbb+3dW1MYuDZH/C4ud5OgCob0=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-11,-6,bIbb+3dW1MYuDZH/C4ud5OgCob0=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-14,-5,bIbb+3dW1MYuDZH/C4ud5OgCob0=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-3,bIbb+3dW1MYuDZH/C4ud5OgCob0=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-2,-10,bIbb+3dW1MYuDZH/C4ud5OgCob0=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-3,-10,bIbb+3dW1MYuDZH/C4ud5OgCob0=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-2,-11,bIbb+3dW1MYuDZH/C4ud5OgCob0=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-3,-9,bIbb+3dW1MYuDZH/C4ud5OgCob0=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-3,-11,bIbb+3dW1MYuDZH/C4ud5OgCob0=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-2,-8,bIbb+3dW1MYuDZH/C4ud5OgCob0=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-11,-5,bIbb+3dW1MYuDZH/C4ud5OgCob0=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-14,-4,bIbb+3dW1MYuDZH/C4ud5OgCob0=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-13,-4,bIbb+3dW1MYuDZH/C4ud5OgCob0=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-7,-6,bIbb+3dW1MYuDZH/C4ud5OgCob0=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-12,-4,bIbb+3dW1MYuDZH/C4ud5OgCob0=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-9,-6,qOCofkzX0aZDUIW39trO9C90pBE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-10,-6,qOCofkzX0aZDUIW39trO9C90pBE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-9,-5,qOCofkzX0aZDUIW39trO9C90pBE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-8,-6,qOCofkzX0aZDUIW39trO9C90pBE=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-11,-3,qOCofkzX0aZDUIW39trO9C90pBE=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-10,-5,qOCofkzX0aZDUIW39trO9C90pBE=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-11,-4,qOCofkzX0aZDUIW39trO9C90pBE=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-8,-3,qOCofkzX0aZDUIW39trO9C90pBE=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-7,-4,qOCofkzX0aZDUIW39trO9C90pBE=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-7,-5,qOCofkzX0aZDUIW39trO9C90pBE=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-10,-4,qOCofkzX0aZDUIW39trO9C90pBE=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-10,-3,qOCofkzX0aZDUIW39trO9C90pBE=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-8,-5,nhWQXVmRqKLE9DF68PuYN13w4wM=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-5,-5,nhWQXVmRqKLE9DF68PuYN13w4wM=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-4,-6,nhWQXVmRqKLE9DF68PuYN13w4wM=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-9,-4,nhWQXVmRqKLE9DF68PuYN13w4wM=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-4,-3,nhWQXVmRqKLE9DF68PuYN13w4wM=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-8,-4,nhWQXVmRqKLE9DF68PuYN13w4wM=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-4,-5,nhWQXVmRqKLE9DF68PuYN13w4wM=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-7,-3,nhWQXVmRqKLE9DF68PuYN13w4wM=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-9,-3,nhWQXVmRqKLE9DF68PuYN13w4wM=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-13,-1,nhWQXVmRqKLE9DF68PuYN13w4wM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-12,-2,nhWQXVmRqKLE9DF68PuYN13w4wM=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-6,-5,nhWQXVmRqKLE9DF68PuYN13w4wM=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-11,-1,nhWQXVmRqKLE9DF68PuYN13w4wM=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-13,-2,nhWQXVmRqKLE9DF68PuYN13w4wM=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-11,-2,nhWQXVmRqKLE9DF68PuYN13w4wM=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-6,-4,nhWQXVmRqKLE9DF68PuYN13w4wM=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-3,-5,nhWQXVmRqKLE9DF68PuYN13w4wM=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-5,-6,nhWQXVmRqKLE9DF68PuYN13w4wM=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-4,-4,paydprz+55SjnMJLpfXy8SSW0/I=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-12,-1,paydprz+55SjnMJLpfXy8SSW0/I=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-14,-2,paydprz+55SjnMJLpfXy8SSW0/I=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-3,-6,paydprz+55SjnMJLpfXy8SSW0/I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-5,-4,paydprz+55SjnMJLpfXy8SSW0/I=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-3,-3,paydprz+55SjnMJLpfXy8SSW0/I=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-6,-3,paydprz+55SjnMJLpfXy8SSW0/I=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-14,-1,paydprz+55SjnMJLpfXy8SSW0/I=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-3,-12,paydprz+55SjnMJLpfXy8SSW0/I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-2,-12,paydprz+55SjnMJLpfXy8SSW0/I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-4,-11,paydprz+55SjnMJLpfXy8SSW0/I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-3,-4,paydprz+55SjnMJLpfXy8SSW0/I=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-4,-8,paydprz+55SjnMJLpfXy8SSW0/I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-12,paydprz+55SjnMJLpfXy8SSW0/I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-5,-3,paydprz+55SjnMJLpfXy8SSW0/I=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-2,-9,paydprz+55SjnMJLpfXy8SSW0/I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-1,-8,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-10,-2,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-1,-7,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-8,-2,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-3,-8,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-9,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-1,-5,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-10,-1,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-2,-7,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-7,-1,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-1,-11,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-9,-1,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-5,-7,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-4,-9,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-7,-8,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-6,-8,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-4,-10,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-5,-8,HWcyQtr8PuLl3N9QsT1hk5PmB1I=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-15,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-14,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-11,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-10,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-9,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-8,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,+uENsN2GEZVyMT/y1Y6kK+jJYYQ=
-10,-7,9s4wptH5FmcfQnU4wVTdPqyFDU4=,CWKYPRFLl4EN8t/TUlHkwLdhRWc=
-13,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-9,-2,9s4wptH5FmcfQnU4wVTdPqyFDU4=,GyVOymy4y5iwL/TEvDVsmYF+86g=
-8,-1,9s4wptH5FmcfQnU4wVTdPqyFDU4=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-16,-7,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-16,-6,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-1,-6,9s4wptH5FmcfQnU4wVTdPqyFDU4=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-10,9s4wptH5FmcfQnU4wVTdPqyFDU4=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-6,-1,9s4wptH5FmcfQnU4wVTdPqyFDU4=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-7,-2,9s4wptH5FmcfQnU4wVTdPqyFDU4=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-16,-8,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-16,-3,9s4wptH5FmcfQnU4wVTdPqyFDU4=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-16,-2,9s4wptH5FmcfQnU4wVTdPqyFDU4=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-3,-7,9s4wptH5FmcfQnU4wVTdPqyFDU4=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-4,-12,9s4wptH5FmcfQnU4wVTdPqyFDU4=,8k7gqrT1mrusfWLRIVvCdPdLHFY=
-16,-5,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-5,9s4wptH5FmcfQnU4wVTdPqyFDU4=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-16,-1,9s4wptH5FmcfQnU4wVTdPqyFDU4=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-4,-7,9s4wptH5FmcfQnU4wVTdPqyFDU4=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-1,-3,9s4wptH5FmcfQnU4wVTdPqyFDU4=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-15,-4,9s4wptH5FmcfQnU4wVTdPqyFDU4=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-2,-5,9s4wptH5FmcfQnU4wVTdPqyFDU4=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-16,-4,9s4wptH5FmcfQnU4wVTdPqyFDU4=,xfrGbmLtAxhqGiJoebVU9oZ7twY=
-2,-6,9s4wptH5FmcfQnU4wVTdPqyFDU4=,e+xFY1n5fFQmdnyo0zWgLI4Ln4E=
-2,-3,kzH+yAkiD/lfRvujthtfz0Exmuo=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-2,-4,kzH+yAkiD/lfRvujthtfz0Exmuo=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-5,-1,kzH+yAkiD/lfRvujthtfz0Exmuo=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-5,-2,kzH+yAkiD/lfRvujthtfz0Exmuo=,MTfi0Cp8eeJV5UJUcM4R3GhkQBU=
-4,-1,kzH+yAkiD/lfRvujthtfz0Exmuo=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
-4,-2,kzH+yAkiD/lfRvujthtfz0Exmuo=,RIvlYQ39nEjZrQiq7rNex2/hwjw=
