74,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
73,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
74,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
73,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
77,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
78,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
78,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
77,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
76,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
76,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
73,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
74,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
73,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
75,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
72,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
72,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
77,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
78,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
76,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
77,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
75,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
73,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
74,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
78,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
75,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
76,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
77,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
74,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
74,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
76,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
77,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
74,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
77,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
78,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
74,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
73,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
79,-15,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
79,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
79,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
77,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
75,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
72,-16,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
71,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
71,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
69,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
72,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
72,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
69,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
70,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
70,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
72,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
72,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
79,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
79,-10,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
64,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
68,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
68,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
65,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
66,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
67,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
64,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
65,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
78,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,6b9pchu/H77N3nlHpwoR36EhXmk=
71,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
73,-12,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
78,-14,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
67,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
66,-11,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
79,-13,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
70,-9,dzK3lrbylAp2og2p2ZbVU8yMo0Q=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
71,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
70,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
73,-11,YcuouZEnKruwYnFEGBplNG5VVOM=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
72,-11,YcuouZEnKruwYnFEGBplNG5VVOM=,kHh8+BjU7VkUAV5eQnkFVOW2DEo=
69,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
78,-13,YcuouZEnKruwYnFEGBplNG5VVOM=,qi1HrYrIvv1bA5f6F56qR0sXEOU=
69,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
68,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
64,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
79,-12,YcuouZEnKruwYnFEGBplNG5VVOM=,6b9pchu/H77N3nlHpwoR36EhXmk=
66,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
65,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
66,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
79,-11,YcuouZEnKruwYnFEGBplNG5VVOM=,6b9pchu/H77N3nlHpwoR36EhXmk=
68,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,NbmpWE2B8JFyrfiU9eO+IVKkiYU=
67,-10,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
67,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
64,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
65,-9,YcuouZEnKruwYnFEGBplNG5VVOM=,Cwr6t+6B+UDTCgRiam33c/eGJZc=
83,-10,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
83,-12,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
82,-11,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-12,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
83,-11,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
82,-12,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-7,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
81,-9,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-6,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
80,-8,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
81,-8,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
80,-9,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
80,-6,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
80,-12,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
80,-7,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
83,-9,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
82,-7,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
83,-4,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
80,-3,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-5,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
83,-3,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
80,-2,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-2,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
80,-5,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
80,-1,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
80,-4,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-7,XE80Kl94Qbyq/fKugeNJIu4xeEs=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
82,-10,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
80,-10,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-11,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-1,XE80Kl94Qbyq/fKugeNJIu4xeEs=,CLezjhkmY197w0DbaF/F15VBbVw=
80,-11,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
82,-9,XE80Kl94Qbyq/fKugeNJIu4xeEs=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-10,2fYd4k+nbz0+y1RE7TZS+tItSsY=,okVGRbRqHPVKBFUXNQkq9xOghCA=
81,-3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-1,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-6,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
82,-4,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
83,-8,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
82,-6,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
82,-5,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
81,-4,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
82,-8,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
81,-5,2fYd4k+nbz0+y1RE7TZS+tItSsY=,4YxFaCytfMnL1xuOYoKyYRu0ig8=
81,-2,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
82,-3,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
82,-1,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
82,-2,2fYd4k+nbz0+y1RE7TZS+tItSsY=,CLezjhkmY197w0DbaF/F15VBbVw=
