69,9,79FxdZoE3kFusPWb+q3ldO5oh6M=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,9,79FxdZoE3kFusPWb+q3ldO5oh6M=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,10,79FxdZoE3kFusPWb+q3ldO5oh6M=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,10,79FxdZoE3kFusPWb+q3ldO5oh6M=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
74,6,79FxdZoE3kFusPWb+q3ldO5oh6M=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,5,79FxdZoE3kFusPWb+q3ldO5oh6M=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,5,79FxdZoE3kFusPWb+q3ldO5oh6M=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,6,79FxdZoE3kFusPWb+q3ldO5oh6M=,ykgTewWTEvofErCRixiZ8gsj/wQ=
69,1,79FxdZoE3kFusPWb+q3ldO5oh6M=,z13H83CwcQofvOgxxsuy643csms=
70,2,79FxdZoE3kFusPWb+q3ldO5oh6M=,z13H83CwcQofvOgxxsuy643csms=
69,2,79FxdZoE3kFusPWb+q3ldO5oh6M=,z13H83CwcQofvOgxxsuy643csms=
70,1,79FxdZoE3kFusPWb+q3ldO5oh6M=,z13H83CwcQofvOgxxsuy643csms=
77,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
77,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
68,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
69,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
68,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
69,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
72,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
69,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
76,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
74,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
76,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
71,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
74,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
73,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
72,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
72,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
75,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
69,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
70,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
71,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
70,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
71,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
72,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
70,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
67,13,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,13,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,14,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,13,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,14,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
67,14,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
71,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
73,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
70,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
73,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
72,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
67,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
66,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
64,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
65,12,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
66,12,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
67,12,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
67,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
65,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
65,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
66,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
72,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
73,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
67,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
71,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
71,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
71,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
71,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
66,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
70,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
68,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
66,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
72,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
71,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
67,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
71,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
79,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
79,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
77,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
66,15,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,15,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
69,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
70,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
69,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
69,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
70,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
79,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
73,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
74,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
75,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
72,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
76,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
71,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
68,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
68,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
68,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
68,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
68,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,z13H83CwcQofvOgxxsuy643csms=
64,8,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
67,15,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
71,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,FR5gMs/raZf1/aD+WfYsE7+bYd0=
65,9,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
68,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,htcTX8+VPaPI34Ee0nX5YZTeW/A=
76,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
78,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
77,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
78,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
76,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
75,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
75,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
76,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
64,15,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
64,13,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
65,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
77,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
64,12,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
64,14,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Chl3w8HQDKG8437VqCMxC6v3lo8=
76,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
64,10,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
79,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
79,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,IEMFOgCz9AosOwrUghuFsGXbnRo=
64,11,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Nxr03/zTmrBYs/bFbs98l10fLfU=
79,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
77,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
75,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,ykgTewWTEvofErCRixiZ8gsj/wQ=
74,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
75,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
79,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
74,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,MAM1e15HW0ZPIFP+c0IdonJb8X0=
79,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
76,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
78,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,1MPnvQ4Cup0toJy8iZb7AQEnv4M=
80,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,6,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,7,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,2,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,5,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,0,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,3,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,4,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,1,wux6XdwKrnFv5P+x9Yy0Px6SxXY=,BCy5uGRa8RTmwZRRkEr4f81UBro=
82,1,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
81,3,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
83,2,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
80,5,XE80Kl94Qbyq/fKugeNJIu4xeEs=,Md71HR/twEhzMrhdOjDhIe3bKIM=
80,4,XE80Kl94Qbyq/fKugeNJIu4xeEs=,Md71HR/twEhzMrhdOjDhIe3bKIM=
82,4,XE80Kl94Qbyq/fKugeNJIu4xeEs=,Md71HR/twEhzMrhdOjDhIe3bKIM=
81,4,XE80Kl94Qbyq/fKugeNJIu4xeEs=,Md71HR/twEhzMrhdOjDhIe3bKIM=
83,0,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
82,3,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
82,2,XE80Kl94Qbyq/fKugeNJIu4xeEs=,BCy5uGRa8RTmwZRRkEr4f81UBro=
